# This file contains sha256 checksums of optional build dependencies.

# version:spec-tests v5.1.0
# https://github.com/ethereum/execution-spec-tests/releases
# https://github.com/ethereum/execution-spec-tests/releases/download/v5.1.0
a3192784375acec7eaec492799d5c5d0c47a2909a3cc40178898e4ecd20cc416  fixtures_develop.tar.gz

# version:golang 1.25.11
# https://go.dev/dl/
7b4e5b079b3c9bc420373ca68621a296b4d13c10735d4acac4171928d70f5480 go1.25.11.src.tar.gz
549bdb19f49bc1d60ce1099efdad91cf627e92ac816a36f58dcb0d2220662f84 go1.25.11.aix-ppc64.tar.gz
26d0ee4071de42b5c332337db9fdd234072877697c547e46e85efb0f59507c66 go1.25.11.darwin-amd64.tar.gz
cd8d4920e7930d55da1a5a57ba43a64b1305f71cdf2ca3c76cd8c549272b1680 go1.25.11.darwin-arm64.tar.gz
f8976932ad8a99ca53644578b5904002e14dd1b73366f66c0da04d72e4e5477e go1.25.11.dragonfly-amd64.tar.gz
3044213e0ea7d395bba90f73845d2155096d1c2223af9ce516ab77c769e3ab51 go1.25.11.freebsd-386.tar.gz
e51b50a1ee4bf136002c5595d2c1efac6dda0c465a46ad2571d83f89c83c729e go1.25.11.freebsd-amd64.tar.gz
4e861c8ac9376e59e4dddf15b692df75daea1b55f0846f6232e64f95e10840a5 go1.25.11.freebsd-arm.tar.gz
cd661c1647c43edfbb9c98d8fabfdaa6c836e714a97632dfaf66bd303f8db96c go1.25.11.freebsd-arm64.tar.gz
fd418c9ed28f0f464ffc12342aa9bed8a63cf419a727c65594c02f98e44cc6c2 go1.25.11.freebsd-riscv64.tar.gz
a2556ed17549cbec782f4c577c1bd7ad0d0decacffd2666a804304c320a1abe9 go1.25.11.linux-386.tar.gz
34f14304e856893f4ba30c2cacfe93906e9de7915c5f6aaaf3a81cdccd7ba30b go1.25.11.linux-amd64.tar.gz
c30bf9e156a54ea4e31fbbbf31a712b32734b58cc9a22426fa5ee632d0885124 go1.25.11.linux-arm64.tar.gz
492d69badee59cae12e9a36282dfce94041bd4aac88fdddea575a7d99a2bd05d go1.25.11.linux-armv6l.tar.gz
